nohup: ignoring input
Downloading test models and data ...
--2020-01-15 18:09:05--  http://sourceforge.net/projects/kaldi/files/online-data.tar.bz2
Resolving sourceforge.net (sourceforge.net)... 216.105.38.13
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2 [following]
--2020-01-15 18:09:05--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/ [following]
--2020-01-15 18:09:06--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/download [following]
--2020-01-15 18:09:07--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/download
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/kaldi/online-data.tar.bz2?r=&ts=1579082949&use_mirror=jaist [following]
--2020-01-15 18:09:09--  https://downloads.sourceforge.net/project/kaldi/online-data.tar.bz2?r=&ts=1579082949&use_mirror=jaist
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.105.38.13
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2 [following]
--2020-01-15 18:09:11--  https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2
Resolving jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)... 150.65.7.130, 2001:df0:2ed:feed::feed
Connecting to jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)|150.65.7.130|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15457147 (15M) [application/octet-stream]
Saving to: ‘online-data.tar.bz2’

     0K .......... ......                                       0% 1.64K=9.8s

2020-01-15 18:09:41 (1.64 KB/s) - Read error at byte 16384/15457147 (Success). Retrying.

--2020-01-15 18:09:42--  (try: 2)  https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2
Connecting to jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)|150.65.7.130|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 15457147 (15M), 15440763 (15M) remaining [application/octet-stream]
Saving to: ‘online-data.tar.bz2’

     0K ,,,,,,,,,, ,,,,,,.... .......... .......... ..........  0% 32.2K 11m27s
  2250K .......... .......... .......... .......... .......... 15% 62.9K 2m20s
  2300K .......... .......... .......... .......... .......... 15% 83.0K 2m20s
  2350K .......... .......... .......... .......... .......... 15% 53.5K 2m21s
  2400K .......... .......... .......... .......... .......... 16% 55.3K 2m23s
  2450K .......... .......... .......... .......... .......... 16% 80.5K 2m22s
  2500K .......... .......... .......... .......... .......... 16% 38.2K 2m25s
  2550K .......... .......... .......... .......... .......... 17% 81.1K 2m25s
  2600K .......... .......... .......... .......... .......... 17% 83.0K 2m25s
  2650K .......... .......... .......... .......... .......... 17%  107K 2m23s
  2700K .......... .......... .......... .......... .......... 18%  105K 2m22s
  2750K .......... .......... .......... .......... .......... 18%  109K 2m21s
  2800K .......... .......... .......... .......... .......... 18% 61.1K 2m22s
  2850K .......... .......... .......... .......... .......... 19% 84.9K 2m21s
  2900K .......... .......... .......... .......... .......... 19%  116K 2m20s
  2950K .......... .......... .......... .......... .......... 19%  114K 2m19s
  3000K .......... .......... .......... .......... .......... 20%  109K 2m18s
  3050K .......... .......... .......... .......... .......... 20% 54.2K 2m19s
  3100K .......... .......... .......... .......... .......... 20% 53.5K 2m19s
  3150K .......... .......... .......... .......... .......... 21% 62.1K 2m20s
  3200K .......... .......... .......... .......... .......... 21% 43.3K 2m21s
  3250K .......... .......... .......... .......... .......... 21% 67.9K 2m21s
  3300K .......... .......... .......... .......... .......... 22%  112K 2m20s
  3350K .......... .......... .......... .......... .......... 22%  106K 2m19s
  3400K .......... .......... .......... .......... .......... 22%  160K 2m17s
  3450K .......... .......... .......... .......... .......... 23%  163K 2m16s
  3500K .......... .......... .......... .......... .......... 23%  107K 2m15s
  3550K .......... .......... .......... .......... .......... 23%  315K 2m13s
  3600K .......... .......... .......... .......... .......... 24%  164K 2m12s
  3650K .......... .......... .......... .......... .......... 24%  167K 2m10s
  3700K .......... .......... .......... .......... .......... 24%  317K 2m8s
  3750K .......... .......... .......... .......... .......... 25%  304K 2m6s
  3800K .......... .......... .......... .......... .......... 25%  103K 2m6s
  3850K .......... .......... .......... .......... .......... 25%  107K 2m5s
  3900K .......... .......... .......... .......... .......... 26%  325K 2m3s
  3950K .......... .......... .......... .......... .......... 26%  160K 2m2s
  4000K .......... .......... .......... .......... .......... 26%  107K 2m1s
  4050K .......... .......... .......... .......... .......... 27%  316K 2m0s
  4100K .......... .......... .......... .......... .......... 27%  160K 1m58s
  4150K .......... .......... .......... .......... .......... 27%  108K 1m58s
  4200K .......... .......... .......... .......... .......... 28%  103K 1m57s
  4250K .......... .......... .......... .......... .......... 28% 46.0K 1m58s
  4300K .......... .......... .......... .......... .......... 28% 50.7K 1m58s
  4350K .......... .......... .......... .......... .......... 29% 64.2K 1m58s
  4400K .......... .......... .......... .......... .......... 29% 46.9K 1m59s
  4450K .......... .......... .......... .......... .......... 29% 50.8K 2m0s
  4500K .......... .......... .......... .......... .......... 30% 62.9K 1m59s
  4550K .......... .......... .......... .......... .......... 30% 63.9K 1m59s
  4600K .......... .......... .......... .......... .......... 30% 62.9K 1m59s
  4650K .......... .......... .......... .......... .......... 31% 65.8K 1m59s
  4700K .......... .......... .......... .......... .......... 31%  104K 1m58s
  4750K .......... .......... .......... .......... .......... 31%  105K 1m58s
  4800K .......... .......... .......... .......... .......... 32% 78.3K 1m57s
  4850K .......... .......... .......... .......... .......... 32%  161K 1m56s
  4900K .......... .......... .......... .......... .......... 32%  105K 1m55s
  4950K .......... .......... .......... .......... .......... 33% 32.8K 1m57s
  5000K .......... .......... .......... .......... .......... 33% 29.0K 1m58s
  5050K .......... .......... .......... .......... .......... 33% 37.3K 1m59s
  5100K .......... .......... .......... .......... .......... 34%  351K 1m58s
  5150K .......... .......... .......... .......... .......... 34%  255M 1m56s
  5200K .......... .......... .......... .......... .......... 34%  258M 1m54s
  5250K .......... .......... .......... .......... .......... 35%  320K 1m53s
  5300K .......... .......... .......... .......... .......... 35%  194M 1m51s
  5350K .......... .......... .......... .......... .......... 35%  203M 1m50s
  5400K .......... .......... .......... .......... .......... 36%  312K 1m49s
  5450K .......... .......... .......... .......... .......... 36%  160K 1m48s
  5500K .......... .......... .......... .......... .......... 36%  116M 1m46s
  5550K .......... .......... .......... .......... .......... 37%  243M 1m45s
  5600K .......... .......... .......... .......... .......... 37%  154K 1m44s
  5650K .......... .......... .......... .......... .......... 37%  221M 1m42s
  5700K .......... .......... .......... .......... .......... 38%  324K 1m41s
  5750K .......... .......... .......... .......... .......... 38%  105K 1m40s
  5800K .......... .......... .......... .......... .......... 38% 66.0K 1m40s
  5850K .......... .......... .......... .......... .......... 39%  305K 99s
  5900K .......... .......... .......... .......... .......... 39%  110K 98s
  5950K .......... .......... .......... .......... .......... 39%  139M 97s
  6000K .......... .......... .......... .......... .......... 40%  321K 96s
  6050K .......... .......... .......... .......... .......... 40%  300K 95s
  6100K .......... .......... .......... .......... .......... 40%  158K 94s
  6150K .......... .......... .......... .......... .......... 41%  255M 93s
  6200K .......... .......... .......... .......... .......... 41%  161K 92s
  6250K .......... .......... .......... .......... .......... 41% 34.1K 93s
  6300K .......... .......... .......... .......... .......... 42% 44.7K 93s
  6350K .......... .......... .......... .......... .......... 42% 63.3K 93s
  6400K .......... .......... .......... .......... .......... 42% 52.4K 93s
  6450K .......... .......... .......... .......... .......... 43% 80.4K 92s
  6500K .......... .......... .......... .......... .......... 43%  106K 92s
  6550K .......... .......... .......... .......... .......... 43% 78.8K 91s
  6600K .......... .......... .......... .......... .......... 44%  101K 91s
  6650K .......... .......... .......... .......... .......... 44% 80.1K 90s
  6700K .......... .......... .......... .......... .......... 44% 51.9K 90s
  6750K .......... .......... .......... .......... .......... 45% 62.5K 90s
  6800K .......... .......... .......... .......... .......... 45% 45.4K 90s
  6850K .......... .......... .......... .......... .......... 45% 78.0K 90s
  6900K .......... .......... .......... .......... .......... 46% 82.4K 89s
  6950K .......... .......... .......... .......... .......... 46% 54.4K 89s
  7000K .......... .......... .......... .......... .......... 46% 62.7K 89s
  7050K .......... .......... .......... .......... .......... 47% 65.7K 89s
  7100K .......... .......... .......... .......... .......... 47% 63.3K 88s
  7150K .......... .......... .......... .......... .......... 47% 79.8K 88s
  7200K .......... .......... .......... .......... .......... 48% 44.6K 88s
  7250K .......... .......... .......... .......... .......... 48% 78.1K 87s
  7300K .......... .......... .......... .......... .......... 48% 46.4K 87s
  7350K .......... .......... .......... .......... .......... 49% 52.8K 87s
  7400K .......... .......... .......... .......... .......... 49% 82.3K 87s
  7450K .......... .......... .......... .......... .......... 49% 78.4K 86s
  7500K .......... .......... .......... .......... .......... 50%  102K 86s
  7550K .......... .......... .......... .......... .......... 50% 63.0K 85s
  7600K .......... .......... .......... .......... .......... 50% 78.9K 85s
  7650K .......... .......... .......... .......... .......... 51%  122K 84s
  7700K .......... .......... .......... .......... .......... 51% 78.3K 84s
  7750K .......... .......... .......... .......... .......... 51% 80.0K 83s
  7800K .......... .......... .......... .......... .......... 52% 99.8K 82s
  7850K .......... .......... .......... .......... .......... 52%  105K 82s
  7900K .......... .......... .......... .......... .......... 52%  126K 81s
  7950K .......... .......... .......... .......... .......... 52% 83.5K 80s
  8000K .......... .......... .......... .......... .......... 53% 81.4K 80s
  8050K .......... .......... .......... .......... .......... 53% 39.7K 80s
  8100K .......... .......... .......... .......... .......... 53% 53.1K 80s
  8150K .......... .......... .......... .......... .......... 54%  113K 79s
  8200K .......... .......... .......... .......... .......... 54% 80.0K 78s
  8250K .......... .......... .......... .......... .......... 54%  155K 78s
  8300K .......... .......... .......... .......... .......... 55% 62.8K 77s
  8350K .......... .......... .......... .......... .......... 55% 54.4K 77s
  8400K .......... .......... .......... .......... .......... 55% 27.5K 77s
  8450K .......... .......... .......... .......... .......... 56% 46.1K 77s
  8500K .......... .......... .......... .......... .......... 56% 78.5K 77s
  8550K .......... .......... .......... .......... .......... 56%  103K 76s
  8600K .......... .......... .......... .......... .......... 57% 78.2K 75s
  8650K .......... .......... .......... .......... .......... 57% 83.1K 75s
  8700K .......... .......... .......... .......... .......... 57% 78.0K 74s
  8750K .......... .......... .......... .......... .......... 58%  103K 74s
  8800K .......... .......... .......... .......... .......... 58% 78.2K 73s
  8850K .......... .......... .......... .......... .......... 58%  109K 72s
  8900K .......... .......... .......... .......... .......... 59%  103K 72s
  8950K .......... .......... .......... .......... .......... 59%  159K 71s
  9000K .......... .......... .......... .......... .......... 59%  109K 70s
  9050K .......... .......... .......... .......... .......... 60% 81.9K 70s
  9100K .......... .......... .......... .......... .......... 60% 79.6K 69s
  9150K .......... .......... .......... .......... .......... 60% 39.9K 69s
  9200K .......... .......... .......... .......... .......... 61% 44.8K 69s
  9250K .......... .......... .......... .......... .......... 61% 79.2K 68s
  9300K .......... .......... .......... .......... .......... 61% 92.1K 68s
  9350K .......... .......... .......... .......... .......... 62% 84.6K 67s
  9400K .......... .......... .......... .......... .......... 62% 85.8K 67s
  9450K .......... .......... .......... .......... .......... 62% 56.6K 66s
  9500K .......... .......... .......... .......... .......... 63% 81.1K 66s
  9550K .......... .......... .......... .......... .......... 63% 79.6K 65s
  9600K .......... .......... .......... .......... .......... 63% 63.4K 64s
  9650K .......... .......... .......... .......... .......... 64% 81.8K 64s
  9700K .......... .......... .......... .......... .......... 64% 68.7K 63s
  9750K .......... .......... .......... .......... .......... 64%  163K 63s
  9800K .......... .......... .......... .......... .......... 65%  104K 62s
  9850K .......... .......... .......... .......... .......... 65%  163K 61s
  9900K .......... .......... .......... .......... .......... 65%  103K 61s
  9950K .......... .......... .......... .......... .......... 66% 54.3K 60s
 10000K .......... .......... .......... .......... .......... 66% 40.8K 60s
 10050K .......... .......... .......... .......... .......... 66% 62.3K 59s
 10100K .......... .......... .......... .......... .......... 67% 53.5K 59s
 10150K .......... .......... .......... .......... .......... 67% 81.3K 58s
 10200K .......... .......... .......... .......... .......... 67% 81.6K 58s
 10250K .......... .......... .......... .......... .......... 68% 88.8K 57s
 10300K .......... .......... .......... .......... .......... 68% 98.0K 57s
 10350K .......... .......... .......... .......... .......... 68% 83.3K 56s
 10400K .......... .......... .......... .......... .......... 69% 80.2K 55s
 10450K .......... .......... .......... .......... .......... 69% 52.8K 55s
 10500K .......... .......... .......... .......... .......... 69% 64.9K 54s
 10550K .......... .......... .......... .......... .......... 70%  108K 54s
 10600K .......... .......... .......... .......... .......... 70%  156K 53s
 10650K .......... .......... .......... .......... .......... 70% 78.3K 52s
 10700K .......... .......... .......... .......... .......... 71% 81.2K 52s
 10750K .......... .......... .......... .......... .......... 71%  103K 51s
 10800K .......... .......... .......... .......... .......... 71%  110K 51s
 10850K .......... .......... .......... .......... .......... 72% 63.5K 50s
 10900K .......... .......... .......... .......... .......... 72% 77.3K 49s
 10950K .......... .......... .......... .......... .......... 72%  106K 49s
 11000K .......... .......... .......... .......... .......... 73%  135K 48s
 11050K .......... .......... .......... .......... .......... 73%  130K 47s
 11100K .......... .......... .......... .......... .......... 73%  105K 47s
 11150K .......... .......... .......... .......... .......... 74%  137K 46s
 11200K .......... .......... .......... .......... .......... 74% 84.5K 46s
 11250K .......... .......... .......... .......... .......... 74%  143K 45s
 11300K .......... .......... .......... .......... .......... 75% 79.1K 44s
 11350K .......... .......... .......... .......... .......... 75%  162K 44s
 11400K .......... .......... .......... .......... .......... 75%  203K 43s
 11450K .......... .......... .......... .......... .......... 76% 49.2K 42s
 11500K .......... .......... .......... .......... .......... 76% 56.1K 42s
 11550K .......... .......... .......... .......... .......... 76% 69.9K 41s
 11600K .......... .......... .......... .......... .......... 77% 75.0K 41s
 11650K .......... .......... .......... .......... .......... 77% 80.0K 40s
 11700K .......... .......... .......... .......... .......... 77%  116K 40s
 11750K .......... .......... .......... .......... .......... 78% 47.3K 39s
 11800K .......... .......... .......... .......... .......... 78% 30.6K 39s
 11850K .......... .......... .......... .......... .......... 78% 54.7K 38s
 11900K .......... .......... .......... .......... .......... 79% 80.1K 38s
 11950K .......... .......... .......... .......... .......... 79%  325K 37s
 12000K .......... .......... .......... .......... .......... 79%  170K 36s
 12050K .......... .......... .......... .......... .......... 80% 67.3K 36s
 12100K .......... .......... .......... .......... .......... 80%  111K 35s
 12150K .......... .......... .......... .......... .......... 80%  166K 35s
 12200K .......... .......... .......... .......... .......... 81%  110K 34s
 12250K .......... .......... .......... .......... .......... 81%  169K 33s
 12300K .......... .......... .......... .......... .......... 81%  162K 33s
 12350K .......... .......... .......... .......... .......... 82% 81.3K 32s
 12400K .......... .......... .......... .......... .......... 82% 66.1K 31s
 12450K .......... .......... .......... .......... .......... 82%  105K 31s
 12500K .......... .......... .......... .......... .......... 83%  160K 30s
 12550K .......... .......... .......... .......... .......... 83%  162K 29s
 12600K .......... .......... .......... .......... .......... 83%  110K 29s
 12650K .......... .......... .......... .......... .......... 84%  110K 28s
 12700K .......... .......... .......... .......... .......... 84% 82.1K 28s
 12750K .......... .......... .......... .......... .......... 84% 81.8K 27s
 12800K .......... .......... .......... .......... .......... 85% 54.5K 27s
 12850K .......... .......... .......... .......... .......... 85%  109K 26s
 12900K .......... .......... .......... .......... .......... 85% 85.0K 25s
 12950K .......... .......... .......... .......... .......... 86%  109K 25s
 13000K .......... .......... .......... .......... .......... 86% 98.2K 24s
 13050K .......... .......... .......... .......... .......... 86% 82.6K 24s
 13100K .......... .......... .......... .......... .......... 87% 83.5K 23s
 13150K .......... .......... .......... .......... .......... 87%  103K 22s
 13200K .......... .......... .......... .......... .......... 87% 78.4K 22s
 13250K .......... .......... .......... .......... .......... 88%  163K 21s
 13300K .......... .......... .......... .......... .......... 88% 81.7K 21s
 13350K .......... .......... .......... .......... .......... 88%  336K 20s
 13400K .......... .......... .......... .......... .......... 89% 42.6K 19s
 13450K .......... .......... .......... .......... .......... 89%  164K 19s
 13500K .......... .......... .......... .......... .......... 89%  159K 18s
 13550K .......... .......... .......... .......... .......... 90%  308K 18s
 13600K .......... .......... .......... .......... .......... 90% 83.1K 17s
 13650K .......... .......... .......... .......... .......... 90%  158K 16s
 13700K .......... .......... .......... .......... .......... 91%  164K 16s
 13750K .......... .......... .......... .......... .......... 91%  153K 15s
 13800K .......... .......... .......... .......... .......... 91%  162K 14s
 13850K .......... .......... .......... .......... .......... 92%  104K 14s
 13900K .......... .......... .......... .......... .......... 92% 64.5K 13s
 13950K .......... .......... .......... .......... .......... 92%  110K 13s
 14000K .......... .......... .......... .......... .......... 93% 46.4K 12s
 14050K .......... .......... .......... .......... .......... 93% 79.5K 12s
 14100K .......... .......... .......... .......... .......... 93% 45.2K 11s
 14150K .......... .......... .......... .......... .......... 94% 29.5K 11s
 14200K .......... .......... .......... .......... .......... 94%  105K 10s
 14250K .......... .......... .......... .......... .......... 94% 79.7K 9s
 14300K .......... .......... .......... .......... .......... 95%  106K 9s
 14350K .......... .......... .......... .......... .......... 95%  109K 8s
 14400K .......... .......... .......... .......... .......... 95% 65.8K 8s
 14450K .......... .......... .......... .......... .......... 96%  108K 7s
 14500K .......... .......... .......... .......... .......... 96%  161K 6s
 14550K .......... .......... .......... .......... .......... 96% 79.8K 6s
 14600K .......... .......... .......... .......... .......... 97% 57.7K 5s
 14650K .......... .......... .......... .......... .......... 97% 55.0K 5s
 14700K .......... .......... .......... .......... .......... 97% 54.0K 4s
 14750K .......... .......... .......... .......... .......... 98% 57.8K 3s
 14800K .......... .......... .......... .......... .......... 98% 51.4K 3s
 14850K .......... .......... .......... .......... .......... 98% 79.4K 2s
 14900K .......... .......... .......... .......... .......... 99% 86.2K 2s
 14950K .......... .......... .......... .......... .......... 99%  107K 1s
 15000K .......... .......... .......... .......... .......... 99% 64.8K 1s
 15050K .......... .......... .......... .......... ....      100% 95.3K=2m59s

2020-01-15 18:12:41 (84.3 KB/s) - ‘online-data.tar.bz2’ saved [15457147/15457147]

Extracting the models and data ...

  SIMULATED ONLINE DECODING - pre-recorded audio is used

  The (bigram) language model used to build the decoding graph was
  estimated on an audio book's text. The text in question is
  "King Solomon's Mines" (http://www.gutenberg.org/ebooks/2166).
  The audio chunks to be decoded were taken from the audio book read
  by John Nicholson(http://librivox.org/king-solomons-mines-by-haggard/)

  NOTE: Using utterances from the book, on which the LM was estimated
        is considered to be "cheating" and we are doing this only for
        the purposes of the demo.

  You can type "./run.sh --test-mode live" to try it using your
  own voice!

online-wav-gmm-decode-faster --verbose=1 --rt-min=0.8 --rt-max=0.85 --max-active=4000 --beam=12.0 --acoustic-scale=0.0769 scp:./work/input.scp online-data/models/tri2b_mmi/model online-data/models/tri2b_mmi/HCLG.fst online-data/models/tri2b_mmi/words.txt 1:2:3:4:5 ark,t:./work/trans.txt ark,t:./work/ali.txt online-data/models/tri2b_mmi/matrix 
File: test1
YOUR WARRIORS MUST GROW WEARY OF RESTING ON THEIR SPEARS INFADOOS 

MY LORD THERE WAS ONE WAR JUST AFTER WE DESTROYED THE PEOPLE IT CAME DOWN UPON US BUT IT WAS A CIVIL WAR DOG ATE DOG 

HOW WAS THAT 

MY LORD THE KING MY HALF BROTHER HOW BROTHER BORN AT THE SAME BIRTH AND OF THE SAME WOMAN 

IT IS NOT OUR CUSTOM MY LORD TO SUFFER TWINS TO LIVE THE WEAKER ALWAYS BEEN MUST DIE 

BUT THE MOTHER OF THE KING HID AWAY THE FEEBLER CHILD WHICH WAS BORN THE LAST 

FOR HER HEART YEARNED OVER IT 

AND THAT CHILD IS TWALA THE KING 

File: test2
I AM HIS YOUNGER BROTHER 

BORN ANOTHER WIFE 

WELL 

MY LORD KAFA OUR FATHER DIED WHEN WE CAME TO MANHOOD 

IN MY BROTHER IMOTU WAS MADE KING AND HIS PLACE 

AND FOR A SPACE REIGNED AND HAD A SIGN BY HIS FAVOURITE WIFE 

WHEN THE BABE WAS THREE YEARS OLD JUST AFTER THE GREAT WAR DURING WHICH NO MAN COULD SOW OR REAP A FAMINE CAME UPON THE LAND 

AND THE PEOPLE MURMURED BECAUSE OF THE FAMINE AND LOOKED ROUND LIKE A STARVED LION FOR SOMETHING TO REND 

THAT IT WAS DEAD GO GOLD THE WISE AND TERRIBLE WOMAN WHO DOES NOT DIE 

MADE A PROCLAMATION TO THE PEOPLE SAYING THE KING IMOTU IS NO GAME 

AND AT THE TIME IMOTU WAS SICK WAS A WIND AND LAY IN HIS KRAAL NOT ABLE TO MOVE 

THEN GAGOOL WENT INTO A HUT AND LED OUT TWALA MY HALF BROTHER 

File: test3
EVEN IF THIS CHILD IGNOSI HAD LIVED HE WOULD BE THE TRUE KING OF THE KUKUANA PEOPLE 

I SAW MY LORD THE SACRED SNAKE IS ROUND HIS LITTLE 

IGNOSI IS KING 

BUT ALAS HE IS LONG DEAD 

SEE MY LORDS AND INFADOOS POINTED TO A VAST COLLECTION OF HUTS SURROUNDED BY A FENCE WHICH WAS ITS TURN ENCIRCLED BY A GREAT DITCH THAT LIE ON THE PLAIN BENEATH US 

THAT IS THE KRAAL WHERE THE WHITE HEARD HIM OR TWO WAS LAST SCENE WITH THE CHILD IGNOSI 

IT IS THERE THAT WE SHALL SLEEP TO NIGHT IF INDEED HE ADDED DOUBTFULLY 

MY LORDS SLEEP UPON THIS EARTH 

compute-wer --mode=present ark,t:./work/ref.txt ark,t:./work/hyp.txt 
%WER 10.11 [ 37 / 366, 5 ins, 10 del, 22 sub ]
%SER 100.00 [ 3 / 3 ]
Scored 3 sentences, 0 not present in hyp.
